                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _chk_my_addr_PARM_2
                                     12 	.globl _state_switches_PARM_2
                                     13 	.globl _gpcEEPROM
                                     14 	.globl _main
                                     15 	.globl _print_one_octet_linefi
                                     16 	.globl _process_all_packet
                                     17 	.globl _process_my_packet
                                     18 	.globl _chk_my_addr
                                     19 	.globl _ctrl_rgbled_motor
                                     20 	.globl _state_switches
                                     21 	.globl _gpio_setup
                                     22 	.globl _disp_help
                                     23 	.globl _MODIFY_HIRC_166
                                     24 	.globl _conv_manchester2highnibble
                                     25 	.globl _conv_manchester2nibble
                                     26 	.globl _chk_manchester
                                     27 	.globl _pin_interrupt_isr
                                     28 	.globl _Timer0_ISR
                                     29 	.globl _state_machine
                                     30 	.globl _print_char
                                     31 	.globl _print_esc
                                     32 	.globl _preamble
                                     33 	.globl _putchar_manchester
                                     34 	.globl _conv_nibble2manchester
                                     35 	.globl _Write_APROM_BYTE
                                     36 	.globl _Erase_APROM_Page
                                     37 	.globl _cp_buf2linefipacket
                                     38 	.globl _get_octet_from_linefi
                                     39 	.globl _uart_setup
                                     40 	.globl _Receive_Data_From_UART0_nb
                                     41 	.globl _InitialUART1_Timer3
                                     42 	.globl _printf_fast_f
                                     43 	.globl _MOSI
                                     44 	.globl _P00
                                     45 	.globl _MISO
                                     46 	.globl _P01
                                     47 	.globl _RXD_1
                                     48 	.globl _P02
                                     49 	.globl _P03
                                     50 	.globl _STADC
                                     51 	.globl _P04
                                     52 	.globl _P05
                                     53 	.globl _TXD
                                     54 	.globl _P06
                                     55 	.globl _RXD
                                     56 	.globl _P07
                                     57 	.globl _IT0
                                     58 	.globl _IE0
                                     59 	.globl _IT1
                                     60 	.globl _IE1
                                     61 	.globl _TR0
                                     62 	.globl _TF0
                                     63 	.globl _TR1
                                     64 	.globl _TF1
                                     65 	.globl _P10
                                     66 	.globl _P11
                                     67 	.globl _P12
                                     68 	.globl _SCL
                                     69 	.globl _P13
                                     70 	.globl _SDA
                                     71 	.globl _P14
                                     72 	.globl _P15
                                     73 	.globl _TXD_1
                                     74 	.globl _P16
                                     75 	.globl _P17
                                     76 	.globl _RI
                                     77 	.globl _TI
                                     78 	.globl _RB8
                                     79 	.globl _TB8
                                     80 	.globl _REN
                                     81 	.globl _SM2
                                     82 	.globl _SM1
                                     83 	.globl _FE
                                     84 	.globl _SM0
                                     85 	.globl _P20
                                     86 	.globl _EX0
                                     87 	.globl _ET0
                                     88 	.globl _EX1
                                     89 	.globl _ET1
                                     90 	.globl _ES
                                     91 	.globl _EBOD
                                     92 	.globl _EADC
                                     93 	.globl _EA
                                     94 	.globl _P30
                                     95 	.globl _PX0
                                     96 	.globl _PT0
                                     97 	.globl _PX1
                                     98 	.globl _PT1
                                     99 	.globl _PS
                                    100 	.globl _PBOD
                                    101 	.globl _PADC
                                    102 	.globl _I2CPX
                                    103 	.globl _AA
                                    104 	.globl _SI
                                    105 	.globl _STO
                                    106 	.globl _STA
                                    107 	.globl _I2CEN
                                    108 	.globl _CM_RL2
                                    109 	.globl _TR2
                                    110 	.globl _TF2
                                    111 	.globl _P
                                    112 	.globl _OV
                                    113 	.globl _RS0
                                    114 	.globl _RS1
                                    115 	.globl _F0
                                    116 	.globl _AC
                                    117 	.globl _CY
                                    118 	.globl _CLRPWM
                                    119 	.globl _PWMF
                                    120 	.globl _LOAD
                                    121 	.globl _PWMRUN
                                    122 	.globl _ADCHS0
                                    123 	.globl _ADCHS1
                                    124 	.globl _ADCHS2
                                    125 	.globl _ADCHS3
                                    126 	.globl _ETGSEL0
                                    127 	.globl _ETGSEL1
                                    128 	.globl _ADCS
                                    129 	.globl _ADCF
                                    130 	.globl _RI_1
                                    131 	.globl _TI_1
                                    132 	.globl _RB8_1
                                    133 	.globl _TB8_1
                                    134 	.globl _REN_1
                                    135 	.globl _SM2_1
                                    136 	.globl _SM1_1
                                    137 	.globl _FE_1
                                    138 	.globl _SM0_1
                                    139 	.globl _EIPH1
                                    140 	.globl _EIP1
                                    141 	.globl _PMD
                                    142 	.globl _PMEN
                                    143 	.globl _PDTCNT
