                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _chk_my_addr_PARM_2
                                     12 	.globl _state_switches_PARM_2
                                     13 	.globl _gpcEEPROM
                                     14 	.globl _main
                                     15 	.globl _print_one_octet_linefi
                                     16 	.globl _process_all_packet
                                     17 	.globl _process_my_packet
                                     18 	.globl _chk_my_addr
                                     19 	.globl _ctrl_rgbled
                                     20 	.globl _state_switches
                                     21 	.globl _gpio_setup
                                     22 	.globl _disp_help
                                     23 	.globl _MODIFY_HIRC_166
                                     24 	.globl _conv_manchester2highnibble
                                     25 	.globl _conv_manchester2nibble
                                     26 	.globl _chk_manchester
                                     27 	.globl _pin_interrupt_isr
                                     28 	.globl _Timer0_ISR
                                     29 	.globl _state_machine
                                     30 	.globl _print_char
                                     31 	.globl _print_esc
                                     32 	.globl _preamble
                                     33 	.globl _putchar_manchester
                                     34 	.globl _conv_nibble2manchester
                                     35 	.globl _Write_APROM_BYTE
                                     36 	.globl _Erase_APROM_Page
                                     37 	.globl _print_raw_packet
                                     38 	.globl _print_linefipacket
                                     39 	.globl _cp_buf2linefipacket
                                     40 	.globl _uart_setup
                                     41 	.globl _Receive_Data_From_UART1_nb
                                     42 	.globl _Receive_Data_From_UART0_nb
                                     43 	.globl _InitialUART1_Timer3
                                     44 	.globl _printf_fast_f
                                     45 	.globl _MOSI
                                     46 	.globl _P00
                                     47 	.globl _MISO
                                     48 	.globl _P01
                                     49 	.globl _RXD_1
                                     50 	.globl _P02
                                     51 	.globl _P03
                                     52 	.globl _STADC
                                     53 	.globl _P04
                                     54 	.globl _P05
                                     55 	.globl _TXD
                                     56 	.globl _P06
                                     57 	.globl _RXD
                                     58 	.globl _P07
                                     59 	.globl _IT0
                                     60 	.globl _IE0
                                     61 	.globl _IT1
                                     62 	.globl _IE1
                                     63 	.globl _TR0
                                     64 	.globl _TF0
                                     65 	.globl _TR1
                                     66 	.globl _TF1
                                     67 	.globl _P10
                                     68 	.globl _P11
                                     69 	.globl _P12
                                     70 	.globl _SCL
                                     71 	.globl _P13
                                     72 	.globl _SDA
                                     73 	.globl _P14
                                     74 	.globl _P15
                                     75 	.globl _TXD_1
                                     76 	.globl _P16
                                     77 	.globl _P17
                                     78 	.globl _RI
                                     79 	.globl _TI
                                     80 	.globl _RB8
                                     81 	.globl _TB8
                                     82 	.globl _REN
                                     83 	.globl _SM2
                                     84 	.globl _SM1
                                     85 	.globl _FE
                                     86 	.globl _SM0
                                     87 	.globl _P20
                                     88 	.globl _EX0
                                     89 	.globl _ET0
                                     90 	.globl _EX1
                                     91 	.globl _ET1
                                     92 	.globl _ES
                                     93 	.globl _EBOD
                                     94 	.globl _EADC
                                     95 	.globl _EA
                                     96 	.globl _P30
                                     97 	.globl _PX0
                                     98 	.globl _PT0
                                     99 	.globl _PX1
                                    100 	.globl _PT1
                                    101 	.globl _PS
                                    102 	.globl _PBOD
                                    103 	.globl _PADC
                                    104 	.globl _I2CPX
                                    105 	.globl _AA
                                    106 	.globl _SI
                                    107 	.globl _STO
                                    108 	.globl _STA
                                    109 	.globl _I2CEN
                                    110 	.globl _CM_RL2
                                    111 	.globl _TR2
                                    112 	.globl _TF2
                                    113 	.globl _P
                                    114 	.globl _OV
                                    115 	.globl _RS0
                                    116 	.globl _RS1
                                    117 	.globl _F0
                                    118 	.globl _AC
                                    119 	.globl _CY
                                    120 	.globl _CLRPWM
                                    121 	.globl _PWMF
                                    122 	.globl _LOAD
                                    123 	.globl _PWMRUN
                                    124 	.globl _ADCHS0
                                    125 	.globl _ADCHS1
                                    126 	.globl _ADCHS2
                                    127 	.globl _ADCHS3
                                    128 	.globl _ETGSEL0
                                    129 	.globl _ETGSEL1
                                    130 	.globl _ADCS
                                    131 	.globl _ADCF
                                    132 	.globl _RI_1
                                    133 	.globl _TI_1
                                    134 	.globl _RB8_1
                                    135 	.globl _TB8_1
                                    136 	.globl _REN_1
                                    137 	.globl _SM2_1
                                    138 	.globl _SM1_1
                                    139 	.globl _FE_1
                                    140 	.globl _SM0_1
                                    141 	.globl _EIPH1
                                    142 	.globl _EIP1
                                    143 	.globl _PMD
