                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _state_switches_PARM_2
                                     12 	.globl _main
                                     13 	.globl _periodic_func
                                     14 	.globl _struct_to_uint8
                                     15 	.globl _act_by_one_key
                                     16 	.globl _print_help
                                     17 	.globl _printoutbuf
                                     18 	.globl _state_switches
                                     19 	.globl _gpio_setup
                                     20 	.globl _disp_help
                                     21 	.globl _MODIFY_HIRC_166
                                     22 	.globl _conv_manchester2highnibble
                                     23 	.globl _conv_manchester2nibble
                                     24 	.globl _chk_manchester
                                     25 	.globl _pin_interrupt_isr
                                     26 	.globl _Timer0_ISR
                                     27 	.globl _state_machine
                                     28 	.globl _print_char
                                     29 	.globl _print_esc
                                     30 	.globl _print_raw_packet
                                     31 	.globl _print_linefipacket
                                     32 	.globl _send_linefi_packet
                                     33 	.globl _send_octet_to_linefi
                                     34 	.globl _size_linefi_packet
                                     35 	.globl _uart_setup
                                     36 	.globl _Receive_Data_From_UART0_nb
                                     37 	.globl _InitialUART1_Timer3
                                     38 	.globl _printf_fast_f
                                     39 	.globl _printf
                                     40 	.globl _MOSI
                                     41 	.globl _P00
                                     42 	.globl _MISO
                                     43 	.globl _P01
                                     44 	.globl _RXD_1
                                     45 	.globl _P02
                                     46 	.globl _P03
                                     47 	.globl _STADC
                                     48 	.globl _P04
                                     49 	.globl _P05
                                     50 	.globl _TXD
                                     51 	.globl _P06
                                     52 	.globl _RXD
                                     53 	.globl _P07
                                     54 	.globl _IT0
                                     55 	.globl _IE0
                                     56 	.globl _IT1
                                     57 	.globl _IE1
                                     58 	.globl _TR0
                                     59 	.globl _TF0
                                     60 	.globl _TR1
                                     61 	.globl _TF1
                                     62 	.globl _P10
                                     63 	.globl _P11
                                     64 	.globl _P12
                                     65 	.globl _SCL
                                     66 	.globl _P13
                                     67 	.globl _SDA
                                     68 	.globl _P14
                                     69 	.globl _P15
                                     70 	.globl _TXD_1
                                     71 	.globl _P16
                                     72 	.globl _P17
                                     73 	.globl _RI
                                     74 	.globl _TI
                                     75 	.globl _RB8
                                     76 	.globl _TB8
                                     77 	.globl _REN
                                     78 	.globl _SM2
                                     79 	.globl _SM1
                                     80 	.globl _FE
                                     81 	.globl _SM0
                                     82 	.globl _P20
                                     83 	.globl _EX0
                                     84 	.globl _ET0
                                     85 	.globl _EX1
                                     86 	.globl _ET1
                                     87 	.globl _ES
                                     88 	.globl _EBOD
                                     89 	.globl _EADC
                                     90 	.globl _EA
                                     91 	.globl _P30
                                     92 	.globl _PX0
                                     93 	.globl _PT0
                                     94 	.globl _PX1
                                     95 	.globl _PT1
                                     96 	.globl _PS
                                     97 	.globl _PBOD
                                     98 	.globl _PADC
                                     99 	.globl _I2CPX
                                    100 	.globl _AA
                                    101 	.globl _SI
                                    102 	.globl _STO
                                    103 	.globl _STA
                                    104 	.globl _I2CEN
                                    105 	.globl _CM_RL2
                                    106 	.globl _TR2
                                    107 	.globl _TF2
                                    108 	.globl _P
                                    109 	.globl _OV
                                    110 	.globl _RS0
                                    111 	.globl _RS1
                                    112 	.globl _F0
                                    113 	.globl _AC
                                    114 	.globl _CY
                                    115 	.globl _CLRPWM
                                    116 	.globl _PWMF
                                    117 	.globl _LOAD
                                    118 	.globl _PWMRUN
                                    119 	.globl _ADCHS0
                                    120 	.globl _ADCHS1
                                    121 	.globl _ADCHS2
                                    122 	.globl _ADCHS3
                                    123 	.globl _ETGSEL0
                                    124 	.globl _ETGSEL1
                                    125 	.globl _ADCS
                                    126 	.globl _ADCF
                                    127 	.globl _RI_1
                                    128 	.globl _TI_1
                                    129 	.globl _RB8_1
                                    130 	.globl _TB8_1
                                    131 	.globl _REN_1
                                    132 	.globl _SM2_1
                                    133 	.globl _SM1_1
                                    134 	.globl _FE_1
                                    135 	.globl _SM0_1
                                    136 	.globl _EIPH1
                                    137 	.globl _EIP1
                                    138 	.globl _PMD
                                    139 	.globl _PMEN
                                    140 	.globl _PDTCNT
                                    141 	.globl _PDTEN
                                    142 	.globl _SCON_1
                                    143 	.globl _EIPH
                                    144 	.globl _AINDIDS
                                    145 	.globl _SPDR
                                    146 	.globl _SPSR
